,temperature
2024-01-13 18:00:00,52.6
2024-01-13 18:05:00,52.55833333333334
2024-01-13 18:10:00,52.516666666666666
2024-01-13 18:15:00,52.475
2024-01-13 18:20:00,52.43333333333334
2024-01-13 18:25:00,52.391666666666666
2024-01-13 18:30:00,52.35
2024-01-13 18:35:00,52.30833333333334
2024-01-13 18:40:00,52.266666666666666
2024-01-13 18:45:00,52.225
2024-01-13 18:50:00,52.18333333333334
2024-01-13 18:55:00,52.141666666666666
2024-01-13 19:00:00,52.1
2024-01-13 19:05:00,52.05833333333334
2024-01-13 19:10:00,52.016666666666666
2024-01-13 19:15:00,51.975
2024-01-13 19:20:00,51.93333333333334
2024-01-13 19:25:00,51.891666666666666
2024-01-13 19:30:00,51.85
2024-01-13 19:35:00,51.80833333333334
2024-01-13 19:40:00,51.766666666666666
2024-01-13 19:45:00,51.725
2024-01-13 19:50:00,51.68333333333334
2024-01-13 19:55:00,51.641666666666666
2024-01-13 20:00:00,51.6
2024-01-13 20:05:00,51.583333333333336
2024-01-13 20:10:00,51.56666666666667
2024-01-13 20:15:00,51.550000000000004
2024-01-13 20:20:00,51.53333333333333
2024-01-13 20:25:00,51.516666666666666
2024-01-13 20:30:00,51.5
2024-01-13 20:35:00,51.483333333333334
2024-01-13 20:40:00,51.46666666666667
2024-01-13 20:45:00,51.45
2024-01-13 20:50:00,51.43333333333333
2024-01-13 20:55:00,51.416666666666664
2024-01-13 21:00:00,51.4
2024-01-13 21:05:00,51.475
2024-01-13 21:10:00,51.55
2024-01-13 21:15:00,51.625
2024-01-13 21:20:00,51.699999999999996
2024-01-13 21:25:00,51.775
2024-01-13 21:30:00,51.85
2024-01-13 21:35:00,51.925
2024-01-13 21:40:00,52.0
2024-01-13 21:45:00,52.074999999999996
2024-01-13 21:50:00,52.15
2024-01-13 21:55:00,52.224999999999994
2024-01-13 22:00:00,52.3
2024-01-13 22:05:00,52.358333333333334
2024-01-13 22:10:00,52.416666666666664
2024-01-13 22:15:00,52.474999999999994
2024-01-13 22:20:00,52.53333333333333
2024-01-13 22:25:00,52.59166666666667
2024-01-13 22:30:00,52.65
2024-01-13 22:35:00,52.70833333333333
2024-01-13 22:40:00,52.766666666666666
2024-01-13 22:45:00,52.825
2024-01-13 22:50:00,52.88333333333333
2024-01-13 22:55:00,52.94166666666666
2024-01-13 23:00:00,53.0
2024-01-13 23:05:00,53.00833333333333
2024-01-13 23:10:00,53.016666666666666
2024-01-13 23:15:00,53.025
2024-01-13 23:20:00,53.03333333333333
2024-01-13 23:25:00,53.041666666666664
2024-01-13 23:30:00,53.05
2024-01-13 23:35:00,53.05833333333334
2024-01-13 23:40:00,53.06666666666667
2024-01-13 23:45:00,53.075
2024-01-13 23:50:00,53.083333333333336
2024-01-13 23:55:00,53.09166666666667
